% Model,Dryer_laminarAir_heatAndMoisture_withParticles_jumps.mph
% Version,COMSOL 6.1.0.357
% Date,"Oct 2 2024, 07:05"
% Dimension,1
% Nodes,160000
% Expressions,1
% Description,Particle temperature
% Index,fpt.Tp (K) @ t=0
130449,NaN
130450,NaN
130451,NaN
130452,NaN
130453,NaN
130454,NaN
130455,NaN
130456,NaN
130457,NaN
130458,NaN
130459,NaN
130460,NaN
130461,NaN
130462,NaN
130463,NaN
130464,NaN
130465,NaN
130466,NaN
130467,NaN
130468,NaN
130469,NaN
130470,NaN
130471,NaN
130472,NaN
130473,NaN
130474,NaN
130475,NaN
130476,NaN
130477,NaN
130478,NaN
130479,NaN
130480,NaN
130481,NaN
130482,NaN
130483,NaN
130484,NaN
130485,NaN
130486,NaN
130487,NaN
130488,NaN
130489,NaN
130490,NaN
130491,NaN
130492,NaN
130493,NaN
130494,NaN
130495,NaN
130496,NaN
130497,NaN
130498,NaN
130499,NaN
130500,NaN
130501,NaN
130502,NaN
130503,NaN
130504,NaN
130505,NaN
130506,NaN
130507,NaN
130508,NaN
130509,NaN
130510,NaN
130511,NaN
130512,NaN
130513,NaN
130514,NaN
130515,NaN
130516,NaN
130517,NaN
130518,NaN
130519,NaN
130520,NaN
130521,NaN
130522,NaN
130523,NaN
130524,NaN
130525,NaN
130526,NaN
130527,NaN
130528,NaN
130529,NaN
130530,NaN
130531,NaN
130532,NaN
130533,NaN
130534,NaN
130535,NaN
130536,NaN
130537,NaN
130538,NaN
130539,NaN
130540,NaN
130541,NaN
130542,NaN
130543,NaN
130544,NaN
130545,NaN
130546,NaN
130547,NaN
130548,NaN
130549,NaN
130550,NaN
130551,NaN
130552,NaN
130553,NaN
130554,NaN
130555,NaN
130556,NaN
130557,NaN
130558,NaN
130559,NaN
130560,NaN
130561,NaN
130562,NaN
130563,NaN
130564,NaN
130565,NaN
130566,NaN
130567,NaN
130568,NaN
130569,NaN
130570,NaN
130571,NaN
130572,NaN
130573,NaN
130574,NaN
130575,NaN
130576,NaN
130577,NaN
130578,NaN
130579,NaN
130580,NaN
130581,NaN
130582,NaN
130583,NaN
130584,NaN
130585,NaN
130586,NaN
130587,NaN
130588,NaN
130589,NaN
130590,NaN
130591,NaN
130592,NaN
130593,NaN
130594,NaN
130595,NaN
130596,NaN
130597,NaN
130598,NaN
130599,NaN
130600,NaN
130601,NaN
130602,NaN
130603,NaN
130604,NaN
130605,NaN
130606,NaN
130607,NaN
130608,NaN
130609,NaN
130610,NaN
130611,NaN
130612,NaN
130613,NaN
130614,NaN
130615,NaN
130616,NaN
130617,NaN
130618,NaN
130619,NaN
130620,NaN
130621,NaN
130622,NaN
130623,NaN
130624,NaN
130625,NaN
130626,NaN
130627,NaN
130628,NaN
130629,NaN
130630,NaN
130631,NaN
130632,NaN
130633,NaN
130634,NaN
130635,NaN
130636,NaN
130637,NaN
130638,NaN
130639,NaN
130640,NaN
130641,NaN
130642,NaN
130643,NaN
130644,NaN
130645,NaN
130646,NaN
130647,NaN
130648,NaN
130649,NaN
130650,NaN
130651,NaN
130652,NaN
130653,NaN
130654,NaN
130655,NaN
130656,NaN
130657,NaN
130658,NaN
130659,NaN
130660,NaN
130661,NaN
130662,NaN
130663,NaN
130664,NaN
130665,NaN
130666,NaN
130667,NaN
130668,NaN
130669,NaN
130670,NaN
130671,NaN
130672,NaN
130673,NaN
130674,NaN
130675,NaN
130676,NaN
130677,NaN
130678,NaN
130679,NaN
130680,NaN
130681,NaN
130682,NaN
130683,NaN
130684,NaN
130685,NaN
130686,NaN
130687,NaN
130688,NaN
130689,NaN
130690,NaN
130691,NaN
130692,NaN
130693,NaN
130694,NaN
130695,NaN
130696,NaN
130697,NaN
130698,NaN
130699,NaN
130700,NaN
130701,NaN
130702,NaN
130703,NaN
130704,NaN
130705,NaN
130706,NaN
130707,NaN
130708,NaN
130709,NaN
130710,NaN
130711,NaN
130712,NaN
130713,NaN
130714,NaN
130715,NaN
130716,NaN
130717,NaN
130718,NaN
130719,NaN
130720,NaN
130721,NaN
130722,NaN
130723,NaN
130724,NaN
130725,NaN
130726,NaN
130727,NaN
130728,NaN
130729,NaN
130730,NaN
130731,NaN
130732,NaN
130733,NaN
130734,NaN
130735,NaN
130736,NaN
130737,NaN
130738,NaN
130739,NaN
130740,NaN
130741,NaN
130742,NaN
130743,NaN
130744,NaN
130745,NaN
130746,NaN
130747,NaN
130748,NaN
130749,NaN
130750,NaN
130751,NaN
130752,NaN
130753,NaN
130754,NaN
130755,NaN
130756,NaN
130757,NaN
130758,NaN
130759,NaN
130760,NaN
130761,NaN
130762,NaN
130763,NaN
130764,NaN
130765,NaN
130766,NaN
130767,NaN
130768,NaN
130769,NaN
130770,NaN
130771,NaN
130772,NaN
130773,NaN
130774,NaN
130775,NaN
130776,NaN
130777,NaN
130778,NaN
130779,NaN
130780,NaN
130781,NaN
130782,NaN
130783,NaN
130784,NaN
130785,NaN
130786,NaN
130787,NaN
130788,NaN
130789,NaN
130790,NaN
130791,NaN
130792,NaN
130793,NaN
130794,NaN
130795,NaN
130796,NaN
130797,NaN
130798,NaN
130799,NaN
130800,NaN
130801,NaN
130802,NaN
130803,NaN
130804,NaN
130805,NaN
130806,NaN
130807,NaN
130808,NaN
130809,NaN
130810,NaN
130811,NaN
130812,NaN
130813,NaN
130814,NaN
130815,NaN
130816,NaN
130817,NaN
130818,NaN
130819,NaN
130820,NaN
130821,NaN
130822,NaN
130823,NaN
130824,NaN
130825,NaN
130826,NaN
130827,NaN
130828,NaN
130829,NaN
130830,NaN
130831,NaN
130832,NaN
130833,NaN
130834,NaN
130835,NaN
130836,NaN
130837,NaN
130838,NaN
130839,NaN
130840,NaN
130841,NaN
130842,NaN
130843,NaN
130844,NaN
130845,NaN
130846,NaN
130847,NaN
130848,NaN
130849,NaN
130850,NaN
130851,NaN
130852,NaN
130853,NaN
130854,NaN
130855,NaN
130856,NaN
130857,NaN
130858,NaN
130859,NaN
130860,NaN
130861,NaN
130862,NaN
130863,NaN
130864,NaN
130865,NaN
130866,NaN
130867,NaN
130868,NaN
130869,NaN
130870,NaN
130871,NaN
130872,NaN
130873,NaN
130874,NaN
130875,NaN
130876,NaN
130877,NaN
130878,NaN
130879,NaN
130880,NaN
130881,NaN
130882,NaN
130883,NaN
130884,NaN
130885,NaN
130886,NaN
130887,NaN
130888,NaN
130889,NaN
130890,NaN
130891,NaN
130892,NaN
130893,NaN
130894,NaN
130895,NaN
130896,NaN
130897,NaN
130898,NaN
130899,NaN
130900,NaN
130901,NaN
130902,NaN
130903,NaN
130904,NaN
130905,NaN
130906,NaN
130907,NaN
130908,NaN
130909,NaN
130910,NaN
130911,NaN
130912,NaN
130913,NaN
130914,NaN
130915,NaN
130916,NaN
130917,NaN
130918,NaN
130919,NaN
130920,NaN
130921,NaN
130922,NaN
130923,NaN
130924,NaN
130925,NaN
130926,NaN
130927,NaN
130928,NaN
130929,NaN
130930,NaN
130931,NaN
130932,NaN
130933,NaN
130934,NaN
130935,NaN
130936,NaN
130937,NaN
130938,NaN
130939,NaN
130940,NaN
130941,NaN
130942,NaN
130943,NaN
130944,NaN
130945,NaN
130946,NaN
130947,NaN
130948,NaN
130949,NaN
130950,NaN
130951,NaN
130952,NaN
130953,NaN
130954,NaN
130955,NaN
130956,NaN
130957,NaN
130958,NaN
130959,NaN
130960,NaN
130961,NaN
130962,NaN
130963,NaN
130964,NaN
130965,NaN
130966,NaN
130967,NaN
130968,NaN
130969,NaN
130970,NaN
130971,NaN
130972,NaN
130973,NaN
130974,NaN
130975,NaN
130976,NaN
130977,NaN
130978,NaN
130979,NaN
130980,NaN
130981,NaN
130982,NaN
130983,NaN
130984,NaN
130985,NaN
130986,NaN
130987,NaN
130988,NaN
130989,NaN
130990,NaN
130991,NaN
130992,NaN
130993,NaN
130994,NaN
130995,NaN
130996,NaN
130997,NaN
130998,NaN
130999,NaN
131000,NaN
131001,NaN
131002,NaN
131003,NaN
131004,NaN
131005,NaN
131006,NaN
131007,NaN
131008,NaN
131009,NaN
131010,NaN
131011,NaN
131012,NaN
131013,NaN
131014,NaN
131015,NaN
131016,NaN
131017,NaN
131018,NaN
131019,NaN
131020,NaN
131021,NaN
131022,NaN
131023,NaN
131024,NaN
131025,NaN
131026,NaN
131027,NaN
131028,NaN
131029,NaN
131030,NaN
131031,NaN
131032,NaN
131033,NaN
131034,NaN
131035,NaN
131036,NaN
131037,NaN
131038,NaN
131039,NaN
131040,NaN
131041,NaN
131042,NaN
131043,NaN
131044,NaN
131045,NaN
131046,NaN
131047,NaN
131048,NaN
131049,NaN
131050,NaN
131051,NaN
131052,NaN
131053,NaN
131054,NaN
131055,NaN
131056,NaN
131057,NaN
131058,NaN
131059,NaN
131060,NaN
131061,NaN
131062,NaN
131063,NaN
131064,NaN
131065,NaN
131066,NaN
131067,NaN
131068,NaN
131069,NaN
131070,NaN
131071,NaN
131072,NaN
131073,NaN
131074,NaN
131075,NaN
131076,NaN
131077,NaN
131078,NaN
131079,NaN
131080,NaN
131081,NaN
131082,NaN
131083,NaN
131084,NaN
131085,NaN
131086,NaN
131087,NaN
131088,NaN
131089,NaN
131090,NaN
131091,NaN
131092,NaN
131093,NaN
131094,NaN
131095,NaN
131096,NaN
131097,NaN
131098,NaN
131099,NaN
131100,NaN
131101,NaN
131102,NaN
131103,NaN
131104,NaN
131105,NaN
131106,NaN
131107,NaN
131108,NaN
131109,NaN
131110,NaN
131111,NaN
131112,NaN
131113,NaN
131114,NaN
131115,NaN
131116,NaN
131117,NaN
131118,NaN
131119,NaN
131120,NaN
131121,NaN
131122,NaN
131123,NaN
131124,NaN
131125,NaN
131126,NaN
131127,NaN
131128,NaN
131129,NaN
131130,NaN
131131,NaN
131132,NaN
131133,NaN
131134,NaN
131135,NaN
131136,NaN
131137,NaN
131138,NaN
131139,NaN
131140,NaN
131141,NaN
131142,NaN
131143,NaN
131144,NaN
131145,NaN
131146,NaN
131147,NaN
131148,NaN
131149,NaN
131150,NaN
131151,NaN
131152,NaN
131153,NaN
131154,NaN
131155,NaN
131156,NaN
131157,NaN
131158,NaN
131159,NaN
131160,NaN
131161,NaN
131162,NaN
131163,NaN
131164,NaN
131165,NaN
131166,NaN
131167,NaN
131168,NaN
131169,NaN
131170,NaN
131171,NaN
131172,NaN
131173,NaN
131174,NaN
131175,NaN
131176,NaN
131177,NaN
131178,NaN
131179,NaN
131180,NaN
131181,NaN
131182,NaN
131183,NaN
131184,NaN
131185,NaN
131186,NaN
131187,NaN
131188,NaN
131189,NaN
131190,NaN
131191,NaN
131192,NaN
131193,NaN
131194,NaN
131195,NaN
131196,NaN
131197,NaN
131198,NaN
131199,NaN
131200,NaN
131201,NaN
131202,NaN
131203,NaN
131204,NaN
131205,NaN
131206,NaN
131207,NaN
131208,NaN
131209,NaN
131210,NaN
131211,NaN
131212,NaN
131213,NaN
131214,NaN
131215,NaN
131216,NaN
131217,NaN
131218,NaN
131219,NaN
131220,NaN
131221,NaN
131222,NaN
131223,NaN
131224,NaN
131225,NaN
131226,NaN
131227,NaN
131228,NaN
131229,NaN
131230,NaN
131231,NaN
131232,NaN
131233,NaN
131234,NaN
131235,NaN
131236,NaN
131237,NaN
131238,NaN
131239,NaN
131240,NaN
131241,NaN
131242,NaN
131243,NaN
131244,NaN
131245,NaN
131246,NaN
131247,NaN
131248,NaN
131249,NaN
131250,NaN
131251,NaN
131252,NaN
131253,NaN
131254,NaN
131255,NaN
131256,NaN
131257,NaN
131258,NaN
131259,NaN
131260,NaN
131261,NaN
131262,NaN
131263,NaN
131264,NaN
131265,NaN
131266,NaN
131267,NaN
131268,NaN
131269,NaN
131270,NaN
131271,NaN
131272,NaN
131273,NaN
131274,NaN
131275,NaN
131276,NaN
131277,NaN
131278,NaN
131279,NaN
131280,NaN
131281,NaN
131282,NaN
131283,NaN
131284,NaN
131285,NaN
131286,NaN
131287,NaN
131288,NaN
131289,NaN
131290,NaN
131291,NaN
131292,NaN
131293,NaN
131294,NaN
131295,NaN
131296,NaN
131297,NaN
131298,NaN
131299,NaN
131300,NaN
131301,NaN
131302,NaN
131303,NaN
131304,NaN
131305,NaN
131306,NaN
131307,NaN
131308,NaN
131309,NaN
131310,NaN
131311,NaN
131312,NaN
131313,NaN
131314,NaN
131315,NaN
131316,NaN
131317,NaN
131318,NaN
131319,NaN
131320,NaN
131321,NaN
131322,NaN
131323,NaN
131324,NaN
131325,NaN
131326,NaN
131327,NaN
131328,NaN
131329,NaN
131330,NaN
131331,NaN
131332,NaN
131333,NaN
131334,NaN
131335,NaN
131336,NaN
131337,NaN
131338,NaN
131339,NaN
131340,NaN
131341,NaN
131342,NaN
131343,NaN
131344,NaN
131345,NaN
131346,NaN
131347,NaN
131348,NaN
131349,NaN
131350,NaN
131351,NaN
131352,NaN
131353,NaN
131354,NaN
131355,NaN
131356,NaN
131357,NaN
131358,NaN
131359,NaN
131360,NaN
131361,NaN
131362,NaN
131363,NaN
131364,NaN
131365,NaN
131366,NaN
131367,NaN
131368,NaN
131369,NaN
131370,NaN
131371,NaN
131372,NaN
131373,NaN
131374,NaN
131375,NaN
131376,NaN
131377,NaN
131378,NaN
131379,NaN
131380,NaN
131381,NaN
131382,NaN
131383,NaN
131384,NaN
131385,NaN
131386,NaN
131387,NaN
131388,NaN
131389,NaN
131390,NaN
131391,NaN
131392,NaN
131393,NaN
131394,NaN
131395,NaN
131396,NaN
131397,NaN
131398,NaN
131399,NaN
131400,NaN
131401,NaN
131402,NaN
131403,NaN
131404,NaN
131405,NaN
131406,NaN
131407,NaN
131408,NaN
131409,NaN
131410,NaN
131411,NaN
131412,NaN
131413,NaN
131414,NaN
131415,NaN
131416,NaN
131417,NaN
131418,NaN
131419,NaN
131420,NaN
131421,NaN
131422,NaN
131423,NaN
131424,NaN
131425,NaN
131426,NaN
131427,NaN
131428,NaN
131429,NaN
131430,NaN
131431,NaN
131432,NaN
131433,NaN
131434,NaN
131435,NaN
131436,NaN
131437,NaN
131438,NaN
131439,NaN
131440,NaN
131441,NaN
131442,NaN
131443,NaN
131444,NaN
131445,NaN
131446,NaN
131447,NaN
131448,NaN
131449,NaN
131450,NaN
131451,NaN
131452,NaN
131453,NaN
131454,NaN
131455,NaN
131456,NaN
131457,NaN
131458,NaN
131459,NaN
131460,NaN
131461,NaN
131462,NaN
131463,NaN
131464,NaN
131465,NaN
131466,NaN
131467,NaN
131468,NaN
131469,NaN
131470,NaN
131471,NaN
131472,NaN
131473,NaN
131474,NaN
131475,NaN
131476,NaN
131477,NaN
131478,NaN
131479,NaN
131480,NaN
131481,NaN
131482,NaN
131483,NaN
131484,NaN
131485,NaN
131486,NaN
131487,NaN
131488,NaN
131489,NaN
131490,NaN
131491,NaN
131492,NaN
131493,NaN
131494,NaN
131495,NaN
131496,NaN
131497,NaN
131498,NaN
131499,NaN
131500,NaN
131501,NaN
131502,NaN
131503,NaN
131504,NaN
131505,NaN
131506,NaN
131507,NaN
131508,NaN
131509,NaN
131510,NaN
131511,NaN
131512,NaN
131513,NaN
131514,NaN
131515,NaN
131516,NaN
131517,NaN
131518,NaN
131519,NaN
131520,NaN
131521,NaN
131522,NaN
131523,NaN
131524,NaN
131525,NaN
131526,NaN
131527,NaN
131528,NaN
131529,NaN
131530,NaN
131531,NaN
131532,NaN
131533,NaN
131534,NaN
131535,NaN
131536,NaN
131537,NaN
131538,NaN
131539,NaN
131540,NaN
131541,NaN
131542,NaN
131543,NaN
131544,NaN
131545,NaN
131546,NaN
131547,NaN
131548,NaN
131549,NaN
131550,NaN
131551,NaN
131552,NaN
131553,NaN
131554,NaN
131555,NaN
131556,NaN
131557,NaN
131558,NaN
131559,NaN
131560,NaN
131561,NaN
131562,NaN
131563,NaN
131564,NaN
131565,NaN
131566,NaN
131567,NaN
131568,NaN
131569,NaN
131570,NaN
131571,NaN
131572,NaN
131573,NaN
131574,NaN
131575,NaN
131576,NaN
131577,NaN
131578,NaN
131579,NaN
131580,NaN
131581,NaN
131582,NaN
131583,NaN
131584,NaN
131585,NaN
131586,NaN
131587,NaN
131588,NaN
131589,NaN
131590,NaN
131591,NaN
131592,NaN
131593,NaN
131594,NaN
131595,NaN
131596,NaN
131597,NaN
131598,NaN
131599,NaN
131600,NaN
131601,NaN
131602,NaN
131603,NaN
131604,NaN
131605,NaN
131606,NaN
131607,NaN
131608,NaN
131609,NaN
131610,NaN
131611,NaN
131612,NaN
131613,NaN
131614,NaN
131615,NaN
131616,NaN
131617,NaN
131618,NaN
131619,NaN
131620,NaN
131621,NaN
131622,NaN
131623,NaN
131624,NaN
131625,NaN
131626,NaN
131627,NaN
131628,NaN
131629,NaN
131630,NaN
131631,NaN
131632,NaN
131633,NaN
131634,NaN
131635,NaN
131636,NaN
131637,NaN
131638,NaN
131639,NaN
131640,NaN
131641,NaN
131642,NaN
131643,NaN
131644,NaN
131645,NaN
131646,NaN
131647,NaN
131648,NaN
131649,NaN
131650,NaN
131651,NaN
131652,NaN
131653,NaN
131654,NaN
131655,NaN
131656,NaN
131657,NaN
131658,NaN
131659,NaN
131660,NaN
131661,NaN
131662,NaN
131663,NaN
131664,NaN
131665,NaN
131666,NaN
131667,NaN
131668,NaN
131669,NaN
131670,NaN
131671,NaN
131672,NaN
131673,NaN
131674,NaN
131675,NaN
131676,NaN
131677,NaN
131678,NaN
131679,NaN
131680,NaN
131681,NaN
131682,NaN
131683,NaN
131684,NaN
131685,NaN
131686,NaN
131687,NaN
131688,NaN
131689,NaN
131690,NaN
131691,NaN
131692,NaN
131693,NaN
131694,NaN
131695,NaN
131696,NaN
131697,NaN
131698,NaN
131699,NaN
131700,NaN
131701,NaN
131702,NaN
131703,NaN
131704,NaN
131705,NaN
131706,NaN
131707,NaN
131708,NaN
131709,NaN
131710,NaN
131711,NaN
131712,NaN
131713,NaN
131714,NaN
131715,NaN
131716,NaN
131717,NaN
131718,NaN
131719,NaN
131720,NaN
131721,NaN
131722,NaN
131723,NaN
131724,NaN
131725,NaN
131726,NaN
131727,NaN
131728,NaN
131729,NaN
131730,NaN
131731,NaN
131732,NaN
131733,NaN
131734,NaN
131735,NaN
131736,NaN
131737,NaN
131738,NaN
131739,NaN
131740,NaN
131741,NaN
131742,NaN
131743,NaN
131744,NaN
131745,NaN
131746,NaN
131747,NaN
131748,NaN
131749,NaN
131750,NaN
131751,NaN
131752,NaN
131753,NaN
131754,NaN
131755,NaN
131756,NaN
131757,NaN
131758,NaN
131759,NaN
131760,NaN
131761,NaN
131762,NaN
131763,NaN
131764,NaN
131765,NaN
131766,NaN
131767,NaN
131768,NaN
131769,NaN
131770,NaN
131771,NaN
131772,NaN
131773,NaN
131774,NaN
131775,NaN
131776,NaN
131777,NaN
131778,NaN
131779,NaN
131780,NaN
131781,NaN
131782,NaN
131783,NaN
131784,NaN
131785,NaN
131786,NaN
131787,NaN
131788,NaN
131789,NaN
131790,NaN
131791,NaN
131792,NaN
131793,NaN
131794,NaN
131795,NaN
131796,NaN
131797,NaN
131798,NaN
131799,NaN
131800,NaN
131801,NaN
131802,NaN
131803,NaN
131804,NaN
131805,NaN
131806,NaN
131807,NaN
131808,NaN
131809,NaN
131810,NaN
131811,NaN
131812,NaN
131813,NaN
131814,NaN
131815,NaN
131816,NaN
131817,NaN
131818,NaN
131819,NaN
131820,NaN
131821,NaN
131822,NaN
131823,NaN
131824,NaN
131825,NaN
131826,NaN
131827,NaN
131828,NaN
131829,NaN
131830,NaN
131831,NaN
131832,NaN
131833,NaN
131834,NaN
131835,NaN
131836,NaN
131837,NaN
131838,NaN
131839,NaN
131840,NaN
131841,NaN
131842,NaN
131843,NaN
131844,NaN
131845,NaN
131846,NaN
131847,NaN
131848,NaN
131849,NaN
131850,NaN
131851,NaN
131852,NaN
131853,NaN
131854,NaN
131855,NaN
131856,NaN
131857,NaN
131858,NaN
131859,NaN
131860,NaN
131861,NaN
131862,NaN
131863,NaN
131864,NaN
131865,NaN
131866,NaN
131867,NaN
131868,NaN
131869,NaN
131870,NaN
131871,NaN
131872,NaN
131873,NaN
131874,NaN
131875,NaN
131876,NaN
131877,NaN
131878,NaN
131879,NaN
131880,NaN
131881,NaN
131882,NaN
131883,NaN
131884,NaN
131885,NaN
131886,NaN
131887,NaN
131888,NaN
131889,NaN
131890,NaN
131891,NaN
131892,NaN
131893,NaN
131894,NaN
131895,NaN
131896,NaN
131897,NaN
131898,NaN
131899,NaN
131900,NaN
131901,NaN
131902,NaN
131903,NaN
131904,NaN
131905,NaN
131906,NaN
131907,NaN
131908,NaN
131909,NaN
131910,NaN
131911,NaN
131912,NaN
131913,NaN
131914,NaN
131915,NaN
131916,NaN
131917,NaN
131918,NaN
131919,NaN
131920,NaN
131921,NaN
131922,NaN
131923,NaN
131924,NaN
131925,NaN
131926,NaN
131927,NaN
131928,NaN
131929,NaN
131930,NaN
131931,NaN
131932,NaN
131933,NaN
131934,NaN
131935,NaN
131936,NaN
131937,NaN
131938,NaN
131939,NaN
131940,NaN
131941,NaN
131942,NaN
131943,NaN
131944,NaN
131945,NaN
131946,NaN
131947,NaN
131948,NaN
131949,NaN
131950,NaN
131951,NaN
131952,NaN
131953,NaN
131954,NaN
131955,NaN
131956,NaN
131957,NaN
131958,NaN
131959,NaN
131960,NaN
131961,NaN
131962,NaN
131963,NaN
131964,NaN
131965,NaN
131966,NaN
131967,NaN
131968,NaN
131969,NaN
131970,NaN
131971,NaN
131972,NaN
131973,NaN
131974,NaN
131975,NaN
131976,NaN
131977,NaN
131978,NaN
131979,NaN
131980,NaN
131981,NaN
131982,NaN
131983,NaN
131984,NaN
131985,NaN
131986,NaN
131987,NaN
131988,NaN
131989,NaN
131990,NaN
131991,NaN
131992,NaN
131993,NaN
131994,NaN
131995,NaN
131996,NaN
131997,NaN
131998,NaN
131999,NaN
132000,NaN
132001,NaN
132002,NaN
132003,NaN
132004,NaN
132005,NaN
132006,NaN
132007,NaN
132008,NaN
132009,NaN
132010,NaN
132011,NaN
132012,NaN
132013,NaN
132014,NaN
132015,NaN
132016,NaN
132017,NaN
132018,NaN
132019,NaN
132020,NaN
132021,NaN
132022,NaN
132023,NaN
132024,NaN
132025,NaN
132026,NaN
132027,NaN
132028,NaN
132029,NaN
132030,NaN
132031,NaN
132032,NaN
132033,NaN
132034,NaN
132035,NaN
132036,NaN
132037,NaN
132038,NaN
132039,NaN
132040,NaN
132041,NaN
132042,NaN
132043,NaN
132044,NaN
132045,NaN
132046,NaN
132047,NaN
132048,NaN
132049,NaN
132050,NaN
132051,NaN
132052,NaN
132053,NaN
132054,NaN
132055,NaN
132056,NaN
132057,NaN
132058,NaN
132059,NaN
132060,NaN
132061,NaN
132062,NaN
132063,NaN
132064,NaN
132065,NaN
132066,NaN
132067,NaN
132068,NaN
132069,NaN
132070,NaN
132071,NaN
132072,NaN
132073,NaN
132074,NaN
132075,NaN
132076,NaN
132077,NaN
132078,NaN
132079,NaN
132080,NaN
132081,NaN
132082,NaN
132083,NaN
132084,NaN
132085,NaN
132086,NaN
132087,NaN
132088,NaN
132089,NaN
132090,NaN
132091,NaN
132092,NaN
132093,NaN
132094,NaN
132095,NaN
132096,NaN
132097,NaN
132098,NaN
132099,NaN
132100,NaN
132101,NaN
132102,NaN
132103,NaN
132104,NaN
132105,NaN
132106,NaN
132107,NaN
132108,NaN
132109,NaN
132110,NaN
132111,NaN
132112,NaN
132113,NaN
132114,NaN
132115,NaN
132116,NaN
132117,NaN
132118,NaN
132119,NaN
132120,NaN
132121,NaN
132122,NaN
132123,NaN
132124,NaN
132125,NaN
132126,NaN
132127,NaN
132128,NaN
132129,NaN
132130,NaN
132131,NaN
132132,NaN
132133,NaN
132134,NaN
132135,NaN
132136,NaN
132137,NaN
132138,NaN
132139,NaN
132140,NaN
132141,NaN
132142,NaN
132143,NaN
132144,NaN
132145,NaN
132146,NaN
132147,NaN
132148,NaN
132149,NaN
132150,NaN
132151,NaN
132152,NaN
132153,NaN
132154,NaN
132155,NaN
132156,NaN
132157,NaN
132158,NaN
132159,NaN
132160,NaN
132161,NaN
132162,NaN
132163,NaN
132164,NaN
132165,NaN
132166,NaN
132167,NaN
132168,NaN
132169,NaN
132170,NaN
132171,NaN
132172,NaN
132173,NaN
132174,NaN
132175,NaN
132176,NaN
132177,NaN
132178,NaN
132179,NaN
132180,NaN
132181,NaN
132182,NaN
132183,NaN
132184,NaN
132185,NaN
132186,NaN
132187,NaN
132188,NaN
132189,NaN
132190,NaN
132191,NaN
132192,NaN
132193,NaN
132194,NaN
132195,NaN
132196,NaN
132197,NaN
132198,NaN
132199,NaN
132200,NaN
132201,NaN
132202,NaN
132203,NaN
132204,NaN
132205,NaN
132206,NaN
132207,NaN
132208,NaN
132209,NaN
132210,NaN
132211,NaN
132212,NaN
132213,NaN
132214,NaN
132215,NaN
132216,NaN
132217,NaN
132218,NaN
132219,NaN
132220,NaN
132221,NaN
132222,NaN
132223,NaN
132224,NaN
132225,NaN
132226,NaN
132227,NaN
132228,NaN
132229,NaN
132230,NaN
132231,NaN
132232,NaN
132233,NaN
132234,NaN
132235,NaN
132236,NaN
132237,NaN
132238,NaN
132239,NaN
132240,NaN
132241,NaN
132242,NaN
132243,NaN
132244,NaN
132245,NaN
132246,NaN
132247,NaN
132248,NaN
132249,NaN
132250,NaN
132251,NaN
132252,NaN
132253,NaN
132254,NaN
132255,NaN
132256,NaN
132257,NaN
132258,NaN
132259,NaN
132260,NaN
132261,NaN
132262,NaN
132263,NaN
132264,NaN
132265,NaN
132266,NaN
132267,NaN
132268,NaN
132269,NaN
132270,NaN
132271,NaN
132272,NaN
132273,NaN
132274,NaN
132275,NaN
132276,NaN
132277,NaN
132278,NaN
132279,NaN
132280,NaN
132281,NaN
132282,NaN
132283,NaN
132284,NaN
132285,NaN
132286,NaN
132287,NaN
132288,NaN
132289,NaN
132290,NaN
132291,NaN
132292,NaN
132293,NaN
132294,NaN
132295,NaN
132296,NaN
132297,NaN
132298,NaN
132299,NaN
132300,NaN
132301,NaN
132302,NaN
132303,NaN
132304,NaN
132305,NaN
132306,NaN
132307,NaN
132308,NaN
132309,NaN
132310,NaN
132311,NaN
132312,NaN
132313,NaN
132314,NaN
132315,NaN
132316,NaN
132317,NaN
132318,NaN
132319,NaN
132320,NaN
132321,NaN
132322,NaN
132323,NaN
132324,NaN
132325,NaN
132326,NaN
132327,NaN
132328,NaN
132329,NaN
132330,NaN
132331,NaN
132332,NaN
132333,NaN
132334,NaN
132335,NaN
132336,NaN
132337,NaN
132338,NaN
132339,NaN
132340,NaN
132341,NaN
132342,NaN
132343,NaN
132344,NaN
132345,NaN
132346,NaN
132347,NaN
132348,NaN
132349,NaN
132350,NaN
132351,NaN
132352,NaN
132353,NaN
132354,NaN
132355,NaN
132356,NaN
132357,NaN
132358,NaN
132359,NaN
132360,NaN
132361,NaN
132362,NaN
132363,NaN
132364,NaN
132365,NaN
132366,NaN
132367,NaN
132368,NaN
132369,NaN
132370,NaN
132371,NaN
132372,NaN
132373,NaN
132374,NaN
132375,NaN
132376,NaN
132377,NaN
132378,NaN
132379,NaN
132380,NaN
132381,NaN
132382,NaN
132383,NaN
132384,NaN
132385,NaN
132386,NaN
132387,NaN
132388,NaN
132389,NaN
132390,NaN
132391,NaN
132392,NaN
132393,NaN
132394,NaN
132395,NaN
132396,NaN
132397,NaN
132398,NaN
132399,NaN
132400,NaN
132401,NaN
132402,NaN
132403,NaN
132404,NaN
132405,NaN
132406,NaN
132407,NaN
132408,NaN
132409,NaN
132410,NaN
132411,NaN
132412,NaN
132413,NaN
132414,NaN
132415,NaN
132416,NaN
132417,NaN
132418,NaN
132419,NaN
132420,NaN
132421,NaN
132422,NaN
132423,NaN
132424,NaN
132425,NaN
132426,NaN
132427,NaN
132428,NaN
132429,NaN
